"Fecha-Hora  (UTC)","Lat(°)","Long(°)","Prof(Km)","Mag.","Tipo Mag.","Fases","Rms(Seg)","Gap(°)","Error Lat(Km)","Error Long(Km)","Error Prof(Km)","Region","QuakeML","Fases","Mapa","Estado"
"2025-07-01 02:37:00","6.775","-73.12","148.05","2.8","MLr_3","51","1.2","66","2.620","3.389","4.65","Los Santos - Santander, Colombia","","","","manual"
"2025-07-02 06:13:43","6.772","-73.147","143.01","2.5","MLr_3","42","1.2","65","3.019","3.648","4.92","Los Santos - Santander, Colombia","","","","manual"
"2025-07-02 07:33:41","6.782","-73.164","144.18","2.5","MLr_3","42","1.1","63","3.282","3.996","4.94","Los Santos - Santander, Colombia","","","","manual"
"2025-07-02 13:22:15","6.778","-73.13","144.18","2.6","MLr_3","37","1.0","67","3.067","3.629","5.20","Los Santos - Santander, Colombia","","","","manual"
"2025-07-02 18:29:15","7.431","-73.223","138.14","2.5","MLr_vmm","60","0.4","41","0.919","0.919","1.30","Rionegro - Santander, Colombia","","","","manual"
"2025-07-02 23:53:03","6.784","-73.136","145.12","2.7","MLr_3","40","1.1","67","2.601","3.672","5.10","Los Santos - Santander, Colombia","","","","manual"
"2025-07-03 04:33:43","6.774","-73.121","144.41","2.6","MLr_3","42","1.0","66","2.522","3.429","4.90","Los Santos - Santander, Colombia","","","","manual"
"2025-07-03 22:13:46","6.797","-73.136","144.88","2.5","MLr_3","27","1.0","154","3.571","5.829","5.94","Los Santos - Santander, Colombia","","","","manual"
"2025-07-04 00:36:27","6.767","-73.149","145.35","2.6","MLr_3","39","1.2","114","2.547","4.373","5.12","Los Santos - Santander, Colombia","","","","manual"
"2025-07-04 02:37:38","6.808","-73.168","150.98","3.4","MLr_3","68","1.3","110","2.131","3.431","4.39","Los Santos - Santander, Colombia","","","","manual"
"2025-07-04 12:04:37","6.816","-73.22","143.71","2.8","MLr_3","39","1.2","138","3.014","4.045","5.44","Zapatoca - Santander, Colombia","","","","manual"
"2025-07-04 13:14:59","6.803","-73.194","145.35","2.9","MLr_3","44","1.1","141","2.499","3.986","4.83","Zapatoca - Santander, Colombia","","","","manual"
"2025-07-04 23:58:14","6.799","-73.121","146.05","2.5","MLr_3","41","1.0","142","2.738","4.361","5.22","Los Santos - Santander, Colombia","","","","manual"
"2025-07-05 06:50:08","6.78","-73.172","144.18","2.6","MLr_3","47","1.4","131","3.102","4.227","5.27","Los Santos - Santander, Colombia","","","","manual"
"2025-07-05 07:23:17","6.795","-73.194","143.71","3.4","MLr_3","75","1.3","108","2.297","3.171","4.41","Los Santos - Santander, Colombia","","","","manual"
"2025-07-05 10:00:26","6.791","-73.162","139.26","2.6","MLr_3","43","1.1","111","3.168","4.098","5.50","Los Santos - Santander, Colombia","","","","manual"
"2025-07-05 20:30:15","6.755","-73.157","141.6","3.3","MLr_3","65","1.2","64","2.199","3.221","4.32","Los Santos - Santander, Colombia","","","","manual"
"2025-07-06 11:37:08","6.797","-73.16","144.88","2.7","MLr_3","21","1.0","111","4.038","5.521","6.52","Los Santos - Santander, Colombia","","","","manual"
"2025-07-06 13:29:22","6.753","-73.153","142.13","4.5","MLr_3","105","1.3","64","1.932","2.700","3.75","Los Santos - Santander, Colombia","","","","manual"
"2025-07-06 18:01:17","6.812","-73.145","143.71","3.0","MLr_3","60","1.2","65","2.246","3.435","4.32","Los Santos - Santander, Colombia","","","","manual"
"2025-07-06 19:00:28","6.749","-73.15","138.2","3.3","MLr_3","76","1.2","64","2.112","2.881","4.06","Los Santos - Santander, Colombia","","","","manual"
"2025-07-07 01:23:21","6.778","-73.138","143.48","2.6","MLr_3","52","1.2","66","2.542","3.498","4.64","Los Santos - Santander, Colombia","","","","manual"
"2025-07-07 02:54:56","6.793","-73.11","145.59","2.6","MLr_3","51","1.1","67","2.457","3.446","4.48","Los Santos - Santander, Colombia","","","","manual"
"2025-07-07 07:44:01","6.766","-73.163","141.02","3.0","MLr_3","72","1.3","63","2.478","3.203","4.39","Los Santos - Santander, Colombia","","","","manual"
"2025-07-07 17:10:38","6.759","-73.145","134.57","2.7","MLr_3","45","0.9","65","2.756","3.295","4.66","Los Santos - Santander, Colombia","","","","manual"
"2025-07-07 22:34:40","6.765","-73.125","146.76","2.7","MLr_3","43","1.1","68","2.612","3.605","5.36","Los Santos - Santander, Colombia","","","","manual"
"2025-07-08 20:07:59","6.767","-73.16","142.07","2.6","MLr_3","42","1.2","64","2.725","3.734","5.00","Los Santos - Santander, Colombia","","","","manual"
"2025-07-09 05:23:05","6.776","-73.134","138.55","2.6","MLr_3","46","1.2","65","2.360","3.475","5.15","Los Santos - Santander, Colombia","","","","manual"
"2025-07-09 05:25:31","6.797","-73.132","143.24","2.6","MLr_3","42","1.2","65","2.769","3.518","5.29","Los Santos - Santander, Colombia","","","","manual"
"2025-07-09 19:42:30","6.786","-73.136","148.63","3.2","MLr_3","60","1.1","65","2.120","3.287","4.35","Los Santos - Santander, Colombia","","","","manual"
"2025-07-10 17:46:04","6.791","-73.153","143.95","3.0","MLr_3","60","1.2","64","2.217","3.173","4.42","Los Santos - Santander, Colombia","","","","manual"
"2025-07-10 17:57:46","6.801","-73.149","142.3","2.8","MLr_3","45","1.0","66","2.384","3.699","4.68","Los Santos - Santander, Colombia","","","","manual"
"2025-07-11 16:41:54","6.763","-73.142","141.13","2.7","MLr_3","43","1.1","66","2.626","3.547","5.28","Los Santos - Santander, Colombia","","","","manual"
"2025-07-11 23:32:51","6.786","-73.145","147.7","2.9","MLr_3","56","1.2","65","2.398","3.535","4.48","Los Santos - Santander, Colombia","","","","manual"
"2025-07-12 22:18:15","6.756","-73.114","140.78","2.6","MLr_3","39","1.2","68","2.813","3.734","5.48","Los Santos - Santander, Colombia","","","","manual"
"2025-07-13 08:33:21","6.782","-73.14","149.1","3.0","MLr_3","61","1.1","65","2.299","3.177","4.78","Los Santos - Santander, Colombia","","","","manual"
"2025-07-13 10:38:32","6.774","-73.19","144.18","4.2","MLr_3","94","1.3","62","2.232","3.016","4.33","Los Santos - Santander, Colombia","","","","manual"
"2025-07-13 21:31:58","6.763","-73.138","145.35","2.5","MLr_3","39","1.1","67","2.655","3.715","5.43","Los Santos - Santander, Colombia","","","","manual"
"2025-07-13 21:38:59","6.804","-73.154","144.3","3.2","MLr_3","59","1.2","63","2.137","3.181","4.61","Los Santos - Santander, Colombia","","","","manual"
"2025-07-13 22:43:17","6.791","-73.324","130.93","3.4","MLr_vmm","100","0.7","41","0.849","0.849","1.60","Zapatoca - Santander, Colombia","","","","manual"
"2025-07-14 01:06:25","6.767","-73.132","143.01","2.5","MLr_3","38","1.1","66","2.883","3.687","5.67","Los Santos - Santander, Colombia","","","","manual"
"2025-07-14 03:14:24","6.774","-73.153","144.18","2.9","MLr_3","53","1.2","64","2.618","3.252","5.12","Los Santos - Santander, Colombia","","","","manual"
"2025-07-14 20:27:53","6.746","-73.127","139.49","2.5","MLr_3","40","1.1","67","2.655","3.459","5.41","Los Santos - Santander, Colombia","","","","manual"
"2025-07-14 23:11:17","6.784","-73.145","139.26","2.5","MLr_3","38","1.0","66","2.481","3.415","5.61","Los Santos - Santander, Colombia","","","","manual"
"2025-07-15 00:56:57","6.765","-73.149","146.99","2.6","MLr_3","39","1.2","66","2.873","3.700","5.29","Los Santos - Santander, Colombia","","","","manual"
"2025-07-15 03:24:07","6.776","-73.166","141.84","3.1","MLr_3","58","1.2","63","2.393","3.289","4.70","Los Santos - Santander, Colombia","","","","manual"
"2025-07-15 15:38:46","6.761","-73.134","141.13","2.6","MLr_3","38","1.1","67","2.619","3.745","5.66","Los Santos - Santander, Colombia","","","","manual"
"2025-07-16 02:19:01","6.772","-73.151","143.48","2.5","MLr_3","41","1.2","66","2.785","3.670","5.39","Los Santos - Santander, Colombia","","","","manual"
"2025-07-16 20:54:42","6.806","-73.054","140.91","2.8","MLr_3","12","0.4","221","3.182","3.182","3.20","Los Santos - Santander, Colombia","","","","manual"
"2025-07-16 20:58:32","6.83","-73.083","144.89","2.7","MLr_3","17","0.5","212","2.899","2.899","2.70","Los Santos - Santander, Colombia","","","","manual"
"2025-07-18 07:30:59","6.797","-73.138","146.05","3.2","MLr_3","62","1.3","65","2.395","3.066","4.80","Los Santos - Santander, Colombia","","","","manual"
"2025-07-18 13:03:32","6.786","-73.142","144.88","3.0","MLr_3","50","1.2","64","2.629","3.259","5.00","Los Santos - Santander, Colombia","","","","manual"
"2025-07-18 15:15:44","6.771","-73.129","147.58","3.3","MLr_3","67","1.2","65","2.022","3.031","4.36","Los Santos - Santander, Colombia","","","","manual"
"2025-07-19 03:46:40","6.765","-73.142","139.49","3.1","MLr_3","66","1.2","65","2.214","3.030","4.64","Los Santos - Santander, Colombia","","","","manual"
"2025-07-19 12:42:13","6.791","-73.175","138.32","2.7","MLr_3","41","1.3","64","2.981","3.672","5.51","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 07:13:24","6.827","-73.134","144.18","3.3","MLr_3","59","1.2","65","2.317","3.230","4.80","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 09:00:36","6.822","-73.151","148.16","2.6","MLr_3","42","1.2","65","2.592","3.812","5.20","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 13:32:27","6.776","-73.119","143.48","2.8","MLr_3","44","1.1","68","2.731","3.511","5.39","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 13:34:10","7.076","-73.486","108.75","2.7","MLr_vmm","84","0.8","36","0.990","0.990","1.90","Betulia - Santander, Colombia","","","","manual"
"2025-07-20 16:48:15","6.793","-73.095","144.18","2.6","MLr_3","42","1.2","70","2.610","3.767","5.45","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 18:17:16","6.801","-73.136","147.93","2.6","MLr_3","36","1.1","66","3.026","4.143","5.64","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 19:46:30","6.816","-73.117","142.54","3.0","MLr_3","56","1.2","66","2.211","3.363","4.78","Los Santos - Santander, Colombia","","","","manual"
"2025-07-20 21:42:50","6.793","-73.179","145.59","3.5","MLr_3","68","1.2","62","2.047","3.114","4.53","Los Santos - Santander, Colombia","","","","manual"
"2025-07-21 02:23:52","7.108","-73.025","154.49","2.5","MLr_3","35","1.2","64","3.254","4.454","5.68","Floridablanca - Santander, Colombia","","","","manual"
"2025-07-21 06:16:07","6.858","-73.19","143.95","3.7","MLr_3","84","1.3","60","2.135","2.989","4.38","Zapatoca - Santander, Colombia","","","","manual"
"2025-07-21 13:24:50","6.793","-73.142","148.63","3.1","MLr_3","58","1.1","65","2.261","3.493","4.86","Los Santos - Santander, Colombia","","","","manual"
"2025-07-22 02:55:42","6.795","-73.138","142.3","2.6","MLr_3","40","1.1","75","2.895","3.931","5.58","Los Santos - Santander, Colombia","","","","manual"
"2025-07-22 10:08:47","6.795","-73.112","146.76","2.7","MLr_3","50","1.1","66","2.452","3.441","5.16","Los Santos - Santander, Colombia","","","","manual"
"2025-07-22 15:25:28","6.801","-73.16","145.59","2.6","MLr_3","43","1.2","65","2.689","4.470","5.18","Los Santos - Santander, Colombia","","","","manual"
"2025-07-22 16:18:38","6.817","-73.159","148.52","2.5","MLr_3","33","1.2","110","3.206","4.928","6.08","Los Santos - Santander, Colombia","","","","manual"
"2025-07-23 03:57:10","6.765","-73.162","140.43","3.8","MLr_3","91","1.3","63","2.043","2.762","4.18","Los Santos - Santander, Colombia","","","","manual"
"2025-07-23 08:42:48","6.782","-73.127","142.07","2.7","MLr_3","51","1.2","67","2.601","3.436","5.19","Los Santos - Santander, Colombia","","","","manual"
"2025-07-23 18:48:41","6.803","-73.136","145.12","2.6","MLr_3","40","1.1","66","2.613","4.010","5.48","Los Santos - Santander, Colombia","","","","manual"
"2025-07-24 05:53:54","6.799","-73.119","148.16","2.5","MLr_3","46","1.1","66","2.559","3.578","5.02","Los Santos - Santander, Colombia","","","","manual"
"2025-07-24 19:40:22","6.81","-73.164","138.79","2.5","MLr_3","30","1.2","110","3.565","4.716","5.74","Los Santos - Santander, Colombia","","","","manual"
"2025-07-24 21:26:35","6.797","-73.164","136.91","2.6","MLr_3","36","1.1","65","2.830","3.781","5.50","Los Santos - Santander, Colombia","","","","manual"
"2025-07-24 22:33:29","6.801","-73.162","147.7","3.4","MLr_3","63","1.2","63","2.279","3.481","4.73","Los Santos - Santander, Colombia","","","","manual"
"2025-07-25 02:24:06","6.797","-73.119","142.54","2.5","MLr_3","40","1.1","67","2.814","3.758","5.48","Los Santos - Santander, Colombia","","","","manual"
"2025-07-25 04:08:22","6.782","-73.138","142.77","3.1","MLr_3","65","1.2","65","2.171","3.113","4.49","Los Santos - Santander, Colombia","","","","manual"
"2025-07-25 09:50:09","6.788","-73.16","147.23","3.3","MLr_3","68","1.1","63","2.046","2.965","4.45","Los Santos - Santander, Colombia","","","","manual"
"2025-07-25 21:43:40","6.779","-73.188","141.48","2.7","MLr_3","44","1.3","62","2.903","3.995","5.27","Los Santos - Santander, Colombia","","","","manual"
"2025-07-26 00:36:35","6.791","-73.175","147.93","3.3","MLr_3","69","1.2","62","2.025","3.028","4.53","Los Santos - Santander, Colombia","","","","manual"
"2025-07-26 06:16:43","6.786","-73.11","145.59","2.7","MLr_3","54","1.1","67","2.403","3.256","4.99","Los Santos - Santander, Colombia","","","","manual"
"2025-07-26 10:25:37","6.776","-73.121","144.41","2.5","MLr_3","42","1.0","67","2.585","3.561","5.32","Los Santos - Santander, Colombia","","","","manual"
"2025-07-26 13:23:43","6.805","-73.17","143.48","2.8","MLr_3","43","1.2","64","2.714","3.602","5.16","Los Santos - Santander, Colombia","","","","manual"
"2025-07-26 13:33:41","6.889","-73.327","126.05","2.6","MLr_vmm","65","0.4","52","0.636","0.636","1.10","Zapatoca - Santander, Colombia","","","","manual"
"2025-07-26 20:52:06","6.805","-73.132","148.16","2.7","MLr_3","41","1.2","67","2.683","4.148","5.42","Los Santos - Santander, Colombia","","","","manual"
"2025-07-27 10:20:45","6.771","-73.15","139.61","2.7","MLr_3","39","1.2","65","2.742","3.663","5.35","Los Santos - Santander, Colombia","","","","manual"
"2025-07-27 15:19:42","6.786","-73.142","145.59","3.0","MLr_3","59","1.3","66","2.272","3.555","4.98","Los Santos - Santander, Colombia","","","","manual"
"2025-07-28 01:01:23","6.81","-73.123","143.48","2.5","MLr_3","39","1.0","66","2.845","3.671","5.44","Los Santos - Santander, Colombia","","","","manual"
"2025-07-28 10:34:28","6.788","-73.13","146.52","3.0","MLr_3","59","1.3","65","2.211","3.241","4.71","Los Santos - Santander, Colombia","","","","manual"
"2025-07-28 14:52:01","6.795","-73.175","142.07","3.2","MLr_3","56","1.3","62","2.536","3.505","4.79","Los Santos - Santander, Colombia","","","","manual"
"2025-07-29 11:58:01","6.795","-73.164","148.16","3.5","MLr_3","66","1.2","63","2.119","3.216","4.57","Los Santos - Santander, Colombia","","","","manual"
"2025-07-29 20:04:29","6.769","-73.138","145.59","3.3","MLr_3","64","1.3","65","2.136","3.360","4.56","Los Santos - Santander, Colombia","","","","manual"
"2025-07-29 22:25:00","6.776","-73.147","140.9","3.1","MLr_3","50","1.3","64","2.650","3.575","5.05","Los Santos - Santander, Colombia","","","","manual"
"2025-07-30 01:09:30","6.809","-73.132","143.08","2.8","MLr_3","8","0.3","162","4.031","4.031","4.20","Los Santos - Santander, Colombia","","","","manual"
"2025-07-30 02:01:56","6.763","-73.117","144.31","2.8","MLr_3","11","0.2","172","1.768","1.768","1.80","Los Santos - Santander, Colombia","","","","manual"